City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,san rafael del yuma,18.4299,18.4299,86.2,83.77,97,9.37,DO,1690153585
283,geraldton,-28.7667,-28.7667,48.61,48.61,0,18.41,AU,1690153585
284,chincha alta,-13.4099,-13.4099,68.59,68.59,7,4.59,PE,1690153586
285,sechelt,49.4664,49.4664,78.28,66.2,100,4.85,CA,1690153306
286,happy valley-goose bay,53.3168,53.3168,73.71,73.71,75,0.0,CA,1690153586
287,pudasjarvi,65.3833,65.3833,52.34,52.34,100,2.51,FI,1690153587
288,hasaki,35.7333,35.7333,81.28,79.2,78,6.22,JP,1690153587
289,soroca,48.1558,48.1558,57.4,57.4,16,2.39,MD,1690153587
290,onega,63.9061,63.9061,48.52,48.52,100,4.61,RU,1690153588
291,sharhorod,48.7383,48.7383,55.69,55.69,12,3.38,UA,1690153588
292,tvoroyri,61.5556,61.5556,49.28,49.28,100,10.02,FO,1690153588
293,lanivtsi,49.8633,49.8633,61.29,61.29,66,9.37,UA,1690153589
294,el granada,37.5027,37.5027,90.81,58.89,0,17.27,US,1690153589
295,madera,37.1666,37.1666,110.01,101.97,89,8.52,US,1690153375
296,bilgoraj,50.5411,50.5411,65.71,65.71,100,6.73,PL,1690153590
297,ilha de mocambique,-15.0342,-15.0342,72.81,72.81,1,11.5,MZ,1690153591
298,fougamou,-1.2154,-1.2154,73.0,73.0,98,3.15,GA,1690153591
299,khandyga,62.6667,62.6667,70.77,70.77,14,1.63,RU,1690153591
300,bonthe,7.5264,7.5264,77.58,77.58,100,8.34,SL,1690153592
301,behshahr,36.6923,36.6923,81.32,81.32,66,3.96,IR,1690153592
302,mangrol,21.1167,21.1167,80.46,80.46,95,15.48,IN,1690153592
303,tindouf,27.6711,27.6711,97.25,97.25,20,8.05,DZ,1690153593
304,medina de rioseco,41.8833,41.8833,70.9,66.2,72,8.95,ES,1690153593
305,molde,62.7375,62.7375,56.71,53.78,31,8.05,NO,1690153593
306,mermoz boabab,14.7065,14.7065,83.98,82.96,0,2.3,SN,1690153594
307,ebon,4.582,4.582,83.34,83.34,40,14.92,MH,1690153594
308,inhambane,-23.865,-23.865,65.1,65.1,5,9.35,MZ,1690153594
309,selfoss,63.9331,63.9331,55.04,55.04,100,5.08,IS,1690153595
310,kodiak,57.79,57.79,58.98,58.98,12,10.2,US,1690153359
311,madison,34.7334,34.7334,85.95,79.75,0,10.36,US,1690153430
312,tamanrasset,22.785,22.785,91.31,91.31,0,4.61,DZ,1690153339
313,tosontsengel,48.7567,48.7567,50.79,50.79,17,0.45,MN,1690153596
314,bechar,31.6167,31.6167,95.32,95.32,0,3.44,DZ,1690153596
315,naze,28.3667,28.3667,81.52,81.52,41,5.86,JP,1690153597
316,aykhal,66.0,66.0,68.05,68.05,95,10.02,RU,1690153597
317,constantia,44.1833,44.1833,65.08,63.7,0,4.25,RO,1690153597
318,aginskoye,51.1,51.1,62.02,62.02,15,3.65,RU,1690153598
319,kantemirovka,49.7089,49.7089,63.66,63.66,100,7.23,RU,1690153598
320,idaho falls,43.4666,43.4666,97.36,97.36,77,21.3,US,1690153598
321,faya-largeau,17.9257,17.9257,92.01,92.01,37,6.11,TD,1690153599
322,inongo,-1.95,-1.95,72.5,72.5,21,4.9,CD,1690153600
323,sechura,-5.5569,-5.5569,76.51,76.51,2,18.45,PE,1690153601
324,nar'yan-mar,67.6713,67.6713,58.75,58.75,100,7.05,RU,1690153602
325,mili,6.0815,6.0815,82.58,82.58,31,16.46,MH,1690153602
326,batticaloa,7.7102,7.7102,78.82,78.82,97,10.0,LK,1690153603
327,manicore,-5.8092,-5.8092,85.95,85.95,0,0.0,BR,1690153401
328,santa marta,11.2408,11.2408,89.65,89.65,20,0.0,CO,1690153604
329,aljezur,37.3191,37.3191,63.46,63.46,1,13.94,PT,1690153604
330,sirte,31.2089,31.2089,83.41,83.41,0,7.31,LY,1690153604
331,tanout,14.9709,14.9709,81.18,81.18,100,18.12,NE,1690153605
332,los frentones,-26.4077,-26.4077,68.27,68.27,1,6.13,AR,1690153605
333,goondiwindi,-28.55,-28.55,55.53,55.53,74,8.57,AU,1690153606
334,haenam,34.5711,34.5711,75.94,75.94,100,4.32,KR,1690153606
335,saldanha,-33.0117,-33.0117,44.65,44.65,0,8.46,ZA,1690153578
336,sar-e pul,35.8333,35.8333,69.89,69.89,84,3.98,AF,1690153607
337,kavieng,-2.5744,-2.5744,83.12,83.12,68,12.73,PG,1690153607
338,amursk,50.2261,50.2261,68.63,68.63,100,3.4,RU,1690153607
339,attapeu,14.8,14.8,75.09,75.09,100,0.25,LA,1690153608
340,souillac,-20.5167,-20.5167,72.07,72.07,93,15.28,MU,1690153608
341,vilyuchinsk,52.9306,52.9306,68.27,68.27,59,12.95,RU,1690153608
342,callao,-12.0667,-12.0667,72.72,71.89,20,11.5,PE,1690153609
343,sarykemer,43.0,43.0,74.68,74.68,0,3.78,KZ,1690153609
344,oranjemund,-28.55,-28.55,53.04,53.04,96,11.52,NA,1690153609
345,kyzyl-mazhalyk,51.1333,51.1333,55.63,55.63,68,0.85,RU,1690153610
346,man,7.4125,7.4125,72.07,72.07,98,2.75,CI,1690153610
347,tazacorte,28.629,28.629,74.37,71.15,40,18.41,ES,1690153610
348,abagur,53.7308,53.7308,58.23,58.23,47,3.87,RU,1690153610
349,jolo,6.05,6.05,79.77,79.77,93,6.06,PH,1690153611
350,praia,14.9215,14.9215,79.34,79.34,40,10.36,CV,1690153611
351,lorengau,-2.0226,-2.0226,82.36,82.36,95,6.24,PG,1690153611
352,magnitka,55.3475,55.3475,54.99,53.42,54,3.62,RU,1690153612
353,tolanaro,-25.0319,-25.0319,65.61,65.61,14,8.28,MG,1690153612
354,lagos,6.5833,6.5833,75.52,75.52,100,6.11,NG,1690153390
355,gisborne,-38.6533,-38.6533,53.44,53.44,2,3.09,NZ,1690153613
356,preobrazheniye,42.9019,42.9019,68.88,68.88,100,3.33,RU,1690153613
357,prado,-17.3411,-17.3411,71.51,71.51,41,9.95,BR,1690153613
358,ghat,24.9647,24.9647,90.88,90.88,45,10.27,LY,1690153614
359,garoua boulai,5.8833,5.8833,66.33,66.33,100,1.25,CM,1690153614
360,labuan bajo,-8.4964,-8.4964,72.73,72.73,37,4.12,ID,1690153614
361,touros,-5.1989,-5.1989,76.35,76.35,23,16.02,BR,1690153356
362,veraval,20.9,20.9,80.67,80.67,98,16.89,IN,1690153615
363,portland,45.5234,45.5234,91.67,83.32,20,6.91,US,1690153168
364,codrington,-38.2667,-38.2667,53.15,53.15,100,6.82,AU,1690153616
365,zhongshu,24.5167,24.5167,62.11,62.11,73,2.46,CN,1690153616
366,ulaangom,49.9811,49.9811,60.49,60.49,42,1.34,MN,1690153616
367,nuuk,64.1835,64.1835,52.41,50.88,19,10.36,GL,1690153617
368,tralee,52.2704,52.2704,55.35,55.35,69,5.17,IE,1690153617
369,kokpekty,48.75,48.75,64.02,64.02,3,5.41,KZ,1690153617
370,tullamore,53.2739,53.2739,56.14,54.37,38,5.82,IE,1690153618
371,itoman,26.1247,26.1247,86.4,84.97,40,11.5,JP,1690153618
372,malvan,16.0667,16.0667,79.11,79.11,99,22.21,IN,1690153618
373,tsiombe,-25.3,-25.3,63.99,63.99,0,4.63,MG,1690153619
374,yaritagua,10.08,10.08,76.08,76.08,85,6.44,VE,1690153619
375,paita,-5.0892,-5.0892,73.35,73.35,2,17.78,PE,1690153619
376,iskateley,67.6803,67.6803,58.6,58.6,100,7.02,RU,1690153620
377,port saint john's,-31.6229,-31.6229,61.45,61.45,100,13.89,ZA,1690153620
378,abadeh,31.1608,31.1608,77.04,77.04,52,6.11,IR,1690153620
379,zaozersk,69.4005,69.4005,46.78,46.78,100,11.92,RU,1690153621
380,lakshettipet,18.8667,18.8667,76.96,76.96,96,9.55,IN,1690153621
381,petrolia,42.8668,42.8668,73.42,66.76,75,6.91,CA,1690153621
382,basse-terre,16.1667,16.1667,80.58,79.84,0,6.91,GP,1690153622
383,polyarnyy,69.1989,69.1989,48.56,48.56,100,14.07,RU,1690153623
384,tan-tan,28.438,28.438,68.02,68.02,30,13.44,MA,1690153623
385,fort st. john,56.2499,56.2499,69.69,69.69,75,9.22,CA,1690153451
386,san luis,-33.295,-33.295,50.63,50.63,91,14.58,AR,1690153624
387,nemuro,43.3236,43.3236,61.47,61.47,100,10.63,JP,1690153624
388,hovd,48.0056,48.0056,63.93,63.93,90,4.34,MN,1690153625
389,retreat,38.8245,38.8245,81.95,77.74,82,8.16,US,1690153625
390,colon,9.3592,9.3592,79.92,77.99,100,5.01,PA,1690153626
391,amga,60.8953,60.8953,72.55,72.55,94,1.59,RU,1690153626
392,beatrice,40.2681,40.2681,88.18,85.98,0,5.75,US,1690153453
393,minas de marcona,-15.2119,-15.2119,55.83,55.83,10,12.19,PE,1690153627
394,wingham,43.8879,43.8879,74.39,70.27,71,8.57,CA,1690153627
395,page,36.9147,36.9147,105.58,102.69,0,9.22,US,1690153628
396,belyy yar,53.6039,53.6039,60.69,60.69,0,4.47,RU,1690153628
397,rio grande,-32.035,-32.035,60.91,58.95,100,10.27,BR,1690153628
398,ola,59.5833,59.5833,64.15,64.15,93,1.01,RU,1690153629
399,sinaloa de leyva,25.8333,25.8333,93.15,93.15,66,9.95,MX,1690153629
400,opuwo,-18.0607,-18.0607,64.56,64.56,25,5.08,NA,1690153630
401,pandan,14.0453,14.0453,81.07,81.07,100,27.02,PH,1690153630
402,xiantao,30.3833,30.3833,80.55,80.55,10,3.4,CN,1690153631
403,laguna,38.421,38.421,105.08,93.29,0,9.22,US,1690153416
404,holualoa,19.6228,19.6228,82.24,76.1,40,11.5,US,1690153631
405,whakatane,-37.9585,-37.9585,54.88,52.52,28,6.17,NZ,1690153632
406,ambon,-3.6954,-3.6954,82.24,73.54,75,6.91,ID,1690153632
407,sakakah,29.9697,29.9697,90.14,90.14,4,10.6,SA,1690153632
408,lodwar,3.1191,3.1191,80.73,80.73,72,16.62,KE,1690153633
409,val-d'or,48.1002,48.1002,78.89,78.89,75,8.05,CA,1690153521
410,richfield,44.8833,44.8833,86.99,80.89,40,4.61,US,1690153484
411,kalabo,-14.97,-14.97,57.61,57.61,10,4.83,ZM,1690153634
412,galliano,29.4422,29.4422,87.8,82.4,40,4.61,US,1690153634
413,carlsbad,33.1581,33.1581,89.8,67.84,100,9.22,US,1690153635
414,margate,51.3813,51.3813,60.91,58.69,45,5.99,GB,1690153635
415,camiri,-20.05,-20.05,65.53,65.53,8,3.09,BO,1690153635
416,beyneu,45.3167,45.3167,86.5,86.5,52,13.96,KZ,1690153636
417,maracai,-22.6106,-22.6106,69.15,69.15,4,3.71,BR,1690153636
418,san lawrenz,36.0553,36.0553,85.41,85.41,0,9.13,MT,1690153636
419,motygino,58.1831,58.1831,61.41,61.41,20,2.06,RU,1690153637
420,west end,26.6833,26.6833,89.58,89.58,56,4.72,BS,1690153637
421,saudarkrokur,65.7461,65.7461,50.02,50.02,100,1.39,IS,1690153638
422,veragua arriba,19.5833,19.5833,87.08,87.01,88,8.84,DO,1690153638
423,tshikapa,-6.4167,-6.4167,79.81,79.81,50,0.54,CD,1690153638
424,vila franca do campo,37.7167,37.7167,72.01,72.01,41,7.11,PT,1690153639
425,afaahiti,-17.75,-17.75,82.27,82.27,59,11.14,PF,1690153639
426,tofol,5.3248,5.3248,78.58,78.58,100,3.44,FM,1690153640
427,verkhneural'sk,53.8769,53.8769,53.83,53.83,59,2.53,RU,1690153640
428,aldinga beach,-35.2793,-35.2793,53.2,46.22,100,1.99,AU,1690153640
429,nkove,-7.95,-7.95,73.58,73.58,29,6.29,TZ,1690153641
430,taro,-8.3862,-8.3862,69.85,69.8,89,1.16,ID,1690153641
431,kolokani,13.5728,13.5728,79.32,79.32,36,0.34,ML,1690153641
432,padang,-0.9492,-0.9492,73.45,73.45,100,3.27,ID,1690153642
433,puerto leguizamo,-0.1934,-0.1934,78.13,78.13,76,1.77,CO,1690153642
434,dalandzadgad,43.5708,43.5708,70.48,70.48,0,4.05,MN,1690153643
435,east london,-33.0153,-33.0153,57.81,57.81,100,15.95,ZA,1690153643
436,wynyard,-41.0,-41.0,50.9,50.9,64,8.5,AU,1690153643
437,aitape,-3.1374,-3.1374,77.95,77.95,100,5.75,PG,1690153644
438,bubaque,11.2833,11.2833,80.98,80.98,92,13.38,GW,1690153644
439,warmbad,-28.45,-28.45,48.2,48.2,93,4.88,NA,1690153645
440,pogar,52.554,52.554,53.89,53.89,70,6.35,RU,1690153645
441,casper,42.8666,42.8666,95.72,91.81,0,18.41,US,1690153645
442,bontang,0.1333,0.1333,76.19,76.19,90,8.39,ID,1690153647
443,revda,56.801,56.801,56.86,56.86,96,4.18,RU,1690153648
444,taoudenni,22.6783,22.6783,102.13,102.13,16,6.64,ML,1690153648
445,dubois,38.3464,38.3464,86.04,81.41,20,10.36,US,1690153649
446,el calafate,-50.3408,-50.3408,21.42,21.42,4,2.28,AR,1690153649
447,arraial do cabo,-22.9661,-22.9661,70.77,70.77,0,22.01,BR,1690153649
448,pak phanang,8.3511,8.3511,77.22,77.22,81,9.31,TH,1690153650
449,sarmiento,-45.5882,-45.5882,32.95,32.95,46,4.72,AR,1690153650
450,lesparre-medoc,45.3,45.3,65.52,65.52,100,6.33,FR,1690153650
451,irtyshsk,53.3333,53.3333,61.93,61.93,50,2.04,KZ,1690153651
452,big spring,32.2504,32.2504,101.1,99.05,0,5.01,US,1690153651
453,felipe carrillo puerto,19.5833,19.5833,91.0,91.0,44,7.81,MX,1690153651
454,manadhoo,5.7667,5.7667,82.35,82.35,94,13.0,MV,1690153652
455,rice lake,45.5061,45.5061,80.28,77.32,0,5.75,US,1690153652
456,vegreville,53.5001,53.5001,77.79,77.79,63,3.83,CA,1690153653
457,catemaco,18.4167,18.4167,81.05,81.05,98,3.31,MX,1690153653
458,estacion coahuila,32.1939,32.1939,107.98,107.98,86,15.05,MX,1690153653
459,akhmet'a,42.0311,42.0311,72.12,72.12,6,6.15,GE,1690153654
460,tavricheskoye,54.5851,54.5851,60.71,59.92,51,5.68,RU,1690153654
461,bardai,11.65,11.65,70.79,70.79,100,4.18,NG,1690153654
462,labytnangi,66.6572,66.6572,58.69,58.69,63,6.24,RU,1690153655
463,broome,42.2506,42.2506,80.67,72.68,40,5.75,US,1690153655
464,montrose,38.4166,38.4166,89.01,85.51,13,12.15,US,1690153656
465,cartagena del chaira,1.3349,1.3349,78.37,78.37,70,2.37,CO,1690153656
466,cold lake,54.4502,54.4502,71.67,71.67,99,1.3,CA,1690153639
467,shache,38.4167,38.4167,81.72,81.72,73,5.75,CN,1690153657
468,tshabong,-26.05,-26.05,55.45,55.45,82,8.05,BW,1690153657
469,conneaut,41.9476,41.9476,76.66,68.88,45,0.72,US,1690153658
470,sao joao da barra,-21.6403,-21.6403,71.69,71.69,10,11.7,BR,1690153658
471,nagqu,31.5,31.5,39.47,39.47,100,4.34,CN,1690153658
472,utete,-7.986,-7.986,70.02,70.02,83,1.43,TZ,1690153659
473,luanco,43.6152,43.6152,68.29,65.86,92,9.8,ES,1690153659
474,gadzhiyevo,69.2551,69.2551,48.31,48.31,100,14.63,RU,1690153659
475,daru,-9.0763,-9.0763,77.59,77.59,100,7.78,PG,1690153660
476,praia da vitoria,38.7333,38.7333,72.75,72.75,10,9.82,PT,1690153660
477,al artawiyah,26.5053,26.5053,89.28,89.28,79,5.82,SA,1690153661
478,hidrolandia,-4.4081,-4.4081,82.67,82.67,65,4.47,BR,1690153661
479,howrah,22.5892,22.5892,80.6,80.6,40,0.0,IN,1690153661
480,balancan,17.8,17.8,93.02,93.02,99,8.46,MX,1690153662
481,bousso,10.4795,10.4795,76.08,76.08,86,6.02,TD,1690153662
482,gorgan,36.8387,36.8387,82.51,82.51,48,3.67,IR,1690153663
483,ha'il,27.5219,27.5219,84.24,84.24,3,2.51,SA,1690153663
484,brookings,44.3114,44.3114,86.11,83.08,6,8.14,US,1690153523
485,newman,37.3138,37.3138,102.43,98.58,99,12.53,US,1690153664
486,vilyuysk,63.7553,63.7553,74.23,74.23,14,6.85,RU,1690153665
487,guroymak,38.5774,38.5774,71.26,71.26,1,3.74,TR,1690153665
488,alaghsas,17.0187,17.0187,83.17,83.17,92,17.47,NE,1690153666
489,khorixas,-20.3667,-20.3667,61.52,61.52,8,2.08,NA,1690153666
490,kasane,-17.8167,-17.8167,58.57,58.57,0,4.65,BW,1690153667
491,izberbash,42.5696,42.5696,73.45,73.09,13,2.39,RU,1690153667
492,nizhnesortymskiy,62.4397,62.4397,63.23,63.23,67,5.03,RU,1690153667
493,zhijiang,30.4214,30.4214,79.5,79.5,32,0.98,CN,1690153668
494,isla mujeres,21.2311,21.2311,87.85,87.17,87,9.26,MX,1690153669
495,laibin,23.7,23.7,79.07,79.07,77,4.16,CN,1690153669
496,lamu,-2.2717,-2.2717,75.42,75.42,60,15.26,KE,1690153670
497,cabo san lucas,22.8909,22.8909,91.06,86.18,100,9.22,MX,1690153670
498,north bend,43.4065,43.4065,78.24,65.07,0,13.8,US,1690153671
499,darende,38.5458,38.5458,67.86,67.86,0,5.73,TR,1690153671
500,el porvenir,13.7617,13.7617,83.53,82.44,92,6.22,HN,1690153671
501,zeya,53.75,53.75,74.05,74.05,100,1.32,RU,1690153672
502,zhaobaoshan,29.9695,29.9695,79.11,79.11,100,3.44,CN,1690153672
503,flin flon,54.7682,54.7682,77.79,77.79,10,6.11,CA,1690153673
504,gaiman,-43.2897,-43.2897,40.33,40.33,61,5.12,AR,1690153673
505,sao gabriel da cachoeira,-0.1303,-0.1303,74.35,74.35,81,1.68,BR,1690153674
506,lepsy,46.235,46.235,73.92,73.92,12,6.93,KZ,1690153674
507,iwanai,42.9744,42.9744,77.29,77.29,100,4.85,JP,1690153674
508,ad dabbah,18.05,18.05,91.49,91.49,26,9.17,SD,1690153675
509,valentin gomez farias,28.2167,28.2167,84.63,84.63,41,18.86,MX,1690153675
510,aktobe,50.2797,50.2797,57.29,57.29,0,0.0,KZ,1690153675
511,grand baie,-20.0182,-20.0182,71.46,71.46,70,4.0,MU,1690153676
512,krasnovishersk,60.4078,60.4078,52.16,52.16,47,2.15,RU,1690153676
513,kushiro,42.975,42.975,68.95,68.95,75,2.3,JP,1690153676
514,ust'-charyshskaya pristan',52.3934,52.3934,61.43,61.43,100,2.35,RU,1690153677
515,kingscliff,-28.2667,-28.2667,61.77,60.6,40,13.8,AU,1690153677
516,priob'ye,62.5206,62.5206,64.0,64.0,100,5.59,RU,1690153677
517,zelenoborskiy,66.845,66.845,47.66,47.66,100,6.71,RU,1690153678
518,huangnihe,43.5583,43.5583,70.12,70.12,82,7.54,CN,1690153678
519,sambava,-14.2667,-14.2667,68.14,68.14,39,6.89,MG,1690153678
520,linxia chengguanzhen,35.6003,35.6003,60.71,60.71,68,2.64,CN,1690153679
521,maputo,-25.9653,-25.9653,68.2,68.2,93,9.17,MZ,1690153679
522,myanaung,18.2833,18.2833,78.4,78.4,12,4.16,MM,1690153679
523,tahe,52.3333,52.3333,62.37,62.37,100,1.79,CN,1690153680
524,oltinko'l,40.8011,40.8011,81.93,81.93,2,5.17,UZ,1690153680
525,noumea,-22.2763,-22.2763,71.58,71.01,14,2.57,NC,1690153586
526,ivdel',60.6911,60.6911,59.83,59.83,94,3.33,RU,1690153681
527,merizo village,13.2658,13.2658,85.98,83.37,100,13.71,GU,1690153681
528,cabedelo,-6.9811,-6.9811,75.87,75.87,12,14.54,BR,1690153681
529,selma,36.5708,36.5708,110.34,104.25,0,6.91,US,1690153682
530,porto empedocle,37.2934,37.2934,84.81,84.81,0,1.61,IT,1690153682
531,ducheng,23.2373,23.2373,80.89,80.89,58,1.36,CN,1690153683
532,kourou,5.1552,5.1552,78.85,78.85,20,7.02,GF,1690153683
533,mogadishu,2.0371,2.0371,76.84,76.84,88,16.4,SO,1690153407
534,morondava,-20.2833,-20.2833,67.87,67.87,0,5.55,MG,1690153684
535,ephrata,40.1798,40.1798,84.24,79.14,0,6.91,US,1690153684
536,ashmun,30.2986,30.2986,86.85,86.5,0,6.24,EG,1690153684
537,baikonur,45.6167,45.6167,85.01,85.01,0,6.67,KZ,1690153685
538,antsiranana,-12.2787,-12.2787,71.94,71.94,3,11.34,MG,1690153685
539,charters towers,-20.1,-20.1,55.71,55.71,73,20.29,AU,1690153686
540,la ronge,55.1001,55.1001,70.83,70.83,85,5.19,CA,1690153686
541,saurimo,-9.6608,-9.6608,64.72,64.72,2,5.48,AO,1690153687
542,feijo,-8.1642,-8.1642,80.51,80.51,6,1.03,BR,1690153687
543,willowmore,-33.2926,-33.2926,40.39,40.39,18,4.56,ZA,1690153687
544,lithgow,-33.4833,-33.4833,43.65,43.65,73,4.63,AU,1690153688
545,pisco,-13.7,-13.7,69.85,69.03,100,13.8,PE,1690153688
546,anton,8.4,8.4,86.86,78.42,20,8.01,PA,1690153688
547,mil'kovo,55.6078,55.6078,57.11,53.6,70,7.05,RU,1690153689
548,namibe,-15.1961,-15.1961,63.46,63.46,51,10.31,AO,1690153690
549,kualakapuas,-3.0091,-3.0091,72.84,72.84,25,2.48,ID,1690153691
550,ciudad insurgentes,25.2625,25.2625,94.01,94.01,98,19.24,MX,1690153691
551,ilek,51.5271,51.5271,65.88,65.88,93,1.99,RU,1690153691
552,ouallam,14.3188,14.3188,89.89,89.89,99,10.6,NE,1690153692
553,eraan,9.0629,9.0629,79.45,79.45,100,8.81,PH,1690153692
554,sur,22.5667,22.5667,80.44,80.44,100,8.19,OM,1690153693
555,dzuunharaa,48.8523,48.8523,59.72,59.72,50,3.62,MN,1690153693
556,tual,-5.6667,-5.6667,77.31,77.31,99,26.4,ID,1690153693
557,razole,16.4833,16.4833,77.38,77.38,100,11.03,IN,1690153694
558,greenville,35.6127,35.6127,87.75,83.12,40,9.22,US,1690153374
559,piotrkow trybunalski,51.4055,51.4055,72.18,67.06,100,5.84,PL,1690153694
560,corn island,12.1694,12.1694,82.0,82.0,90,16.33,NI,1690153695
561,camana,-16.6228,-16.6228,63.03,63.03,21,4.76,PE,1690153695
562,mountain home,43.133,43.133,99.14,99.14,100,5.01,US,1690153696
563,as sulayyil,20.4607,20.4607,92.23,92.23,84,5.21,SA,1690153696
564,plastun,44.7561,44.7561,67.57,67.57,100,1.19,RU,1690153696
565,mejit,10.2753,10.2753,82.94,82.94,17,20.22,MH,1690153697
566,boende,-0.2167,-0.2167,76.44,76.44,94,3.22,CD,1690153697
567,kone,-21.0595,-21.0595,71.96,71.96,5,3.58,NC,1690153697
